id,name,input,parent,damage,target,reach,tracksLeft,tracksRight,startup,recv,tot,crush,block,hit,ch,notes
Bryan-1,Jab,1,,5,h,,,,i10,,,,+1,+8,,
Bryan-1+2,,1+2,,15,m,,,,i17~18,,,,-7,+6,,"&lt;div
  style=&quot;display: block; border-width: 0 0 0 0.5em; padding-left: 0.2em; border-style: solid;&quot;
  class=&quot;movedata-icon border-blue homing&quot;
&gt;Homing&lt;/div&gt;"
"Bryan-1,2","Left Right Combo",",2",Bryan-1,",8",",h",,,,",i12",,,,-3,+8,+9,"Combo from 1st hit"
"Bryan-1+2,1","Snake Bite",",1",Bryan-1+2,",15",",h",,,,",i23~24",,,,-1,+6,,"&lt;div class=&quot;plainlist&quot;&gt;
* Combo from 1st hit
* Transition to Sway with B +7 on hit&lt;/div&gt;"
"Bryan-1,2,1","One Two Body Blow",",1","Bryan-1,2",",18",",m",,,,",i19",,,,-6,+6,"[[Bryan combos#Staples|+64a]]",
"Bryan-1+2,2","Snake Pit",",2",Bryan-1+2,",20",",m",,,,",i26~27",,,,-14,"+51d (+20)",,"&lt;div class=&quot;plainlist&quot;&gt;
* Combo from 1st hit with delay&lt;/div&gt;"
"Bryan-1,2,3","One Two Low Kick",",3","Bryan-1,2",",15",",L",,,,",i24",,,,-12,+2,"[[Bryan combos#Mini-combos|+14d]]","Combo from 1st and 2nd CH"
Bryan-1+2+3+4,"Ki Charge",1+2+3+4,,,,,,,,,,,,,,"&lt;div class=&quot;plainlist&quot;&gt;
* Cannot block while still in effect
* Automatic counter hit&lt;/div&gt;"
"Bryan-1,2,4","One Two Neck Breaker",",4","Bryan-1,2",",24",",h",,,,",i20",,,,-5,"+20a (+11)",,"&lt;div class=&quot;plainlist&quot;&gt;
* 
&lt;div
  style=&quot;display: block; border-width: 0 0 0 0.5em; padding-left: 0.2em; border-style: solid;&quot;
  class=&quot;movedata-icon border-blue heat&quot;
&gt;Heat Engager&lt;/div&gt;&lt;/div&gt;"
Bryan-1+3,"Gravity Brain Buster",1+3,,35,t,,,,i12~14,,,,,-2d,,"&lt;div class=&quot;plainlist&quot;&gt;
* 
&lt;div
  style=&quot;display: block; border-width: 0 0 0 0.5em; padding-left: 0.2em; border-style: solid;&quot;
  class=&quot;movedata-icon border-yellow floor-break&quot;
&gt;Floor break&lt;/div&gt;
* Throw break 1 or 2&lt;/div&gt;"
Bryan-1+3+4,Taunt,1+3+4,,0,m!,,,,i28~31,"r SE",,,,"[[Bryan combos#Staples|+16]]",,
"Bryan-1,4",,",4",Bryan-1,",14",",h",,,,",i15",,,,-7,+4,,"Combo from 1st hit"
"Bryan-1,4,2",,",2","Bryan-1,4",",18",",h",,,,",i24",,,,-7,+4,"[[Bryan combos#Staples|+53a]]","&lt;div class=&quot;plainlist&quot;&gt;
* Cancel last hit into 1,4,2,1 with f+1
* Cancel last hit into 1,4,2,4 with f+4
* Alternate input b+2&lt;/div&gt;"
"Bryan-1,4,2,1",,",1","Bryan-1,4,2",",16",",h",,,,",i19",,,,+0,"[[Bryan combos#Staples|+55a]]",,"&lt;div class=&quot;plainlist&quot;&gt;
* Cancel last hit and transition to SS with u_d
* Transition to CD with F
* Alternate input:
** b+2,1
** qcf+4,1&lt;/div&gt;"
"Bryan-1,4,2,1,2","Lair's Dance",",2","Bryan-1,4,2,1",",22",",h",,,,",i24",,,,-8,"+41d (-17)",,"&lt;div class=&quot;plainlist&quot;&gt;
* 
&lt;div
  style=&quot;display: block; border-width: 0 0 0 0.5em; padding-left: 0.2em; border-style: solid;&quot;
  class=&quot;movedata-icon border-green balcony-break&quot;
&gt;Balcony break&lt;/div&gt;
* Alternate input:
** b+2,1,2
** qcf+4,1,2&lt;/div&gt;"
